Retention time,Abundance
21.354,0
21.357,0
21.36,0
21.364,0
21.367,0
21.37,0
21.373,0
21.377,0
21.38,0
21.383,0
21.387,0
21.39,0
21.393,0
21.396,0
21.4,0
21.403,0
21.406,0
21.409,0
21.413,0
21.416,0
21.419,0
21.423,0
21.426,0
21.429,0
21.432,0
21.436,0
21.439,0
21.442,0
21.446,0
21.449,0
21.452,0
21.455,0
21.459,0
21.462,0
21.465,0
21.469,0
21.472,0
21.475,0
21.478,0
21.482,0
21.485,0
21.488,0
21.491,0
21.495,0
21.498,0
21.501,0
21.505,0
21.508,0
21.511,0
21.514,0
21.518,0
21.521,0
21.524,0
21.528,0
21.531,0
21.534,0
21.537,0
21.541,0
21.544,0
21.547,0
21.55,0
21.554,0
21.557,0
21.56,0
21.564,0
21.567,0
21.57,0
21.573,0
21.577,0
21.58,0
21.583,0
21.587,0
21.59,0
21.593,0
21.596,0
21.6,0
21.603,0
21.606,0
21.61,0
21.613,0
21.616,0
21.619,0
21.623,0
21.626,0
21.629,0
21.632,0
21.636,0
21.639,0
21.642,0
21.646,0
21.649,0
21.652,0
21.655,0
21.659,0
21.662,0
21.665,0
21.669,0
21.672,0
21.675,0
21.678,0
21.682,0
21.685,0
21.688,0
21.692,0
21.695,0
21.698,0
21.701,0
21.705,0
21.708,0
21.711,0
21.714,0
21.718,0
21.721,0
21.724,0
21.728,0
21.731,0
21.734,0
21.737,0
21.741,0
21.744,0
21.747,0
21.751,0
21.754,0
21.757,0
21.76,0
21.764,0
21.767,0
21.77,0
21.773,0
21.777,0
21.78,0
21.783,0
21.787,0
21.79,0
21.793,0
21.796,0
21.8,0
21.803,0
21.806,0
21.81,0
21.813,0
21.816,0
21.819,0
21.823,0
21.826,0
21.829,0
21.833,0
21.836,0
21.839,0
21.842,0
21.846,0
21.849,0
21.852,0
21.855,0
21.859,0
21.862,0
21.865,0
21.869,0
21.872,0
21.875,0
21.878,0
21.882,0
21.885,0
21.888,0
21.892,0
21.895,0
21.898,0
21.901,0
21.905,0
21.908,0
21.911,0
21.914,0
21.918,0
21.921,0
21.924,0
21.928,0
21.931,0
21.934,0
21.937,0
21.941,0
21.944,0
21.947,0
21.951,0
21.954,0
21.957,0
21.96,0
21.964,0
21.967,0
21.97,0
21.974,0
21.977,0
21.98,0
21.983,0
21.987,0
21.99,0
21.993,0
21.996,0
22,0
22.003,0
22.006,0
22.01,0
22.013,0
22.016,0
22.019,0
22.023,0
22.026,0
22.029,0
22.033,0
22.036,0
22.039,0
22.042,0
22.046,0
22.049,0
22.052,0
22.056,0
22.059,0
22.062,0
22.065,0
22.069,0
22.072,0
22.075,0
22.078,0
22.082,0
22.085,0
22.088,0
22.092,0
22.095,0
22.098,0
22.101,0
22.105,0
22.108,0
22.111,0
22.115,0
22.118,0
22.121,0
22.124,0
22.128,0
22.131,0
22.134,0
22.137,0
22.141,0
22.144,0
22.147,0
22.151,0
22.154,0
22.157,0
22.16,0
22.164,0
22.167,0
22.17,0
22.174,0
22.177,0
22.18,0
22.183,0
22.187,0
22.19,0
22.193,0
22.197,0
22.2,0
22.203,0
22.206,0
22.21,0
22.213,0
22.216,0
22.219,0
22.223,0
22.226,0
22.229,0
22.233,0
22.236,0
22.239,0
22.242,0
22.246,0
22.249,0
22.252,0
22.256,0
22.259,0
22.262,0
22.265,0
22.269,0
22.272,0
22.275,0
22.278,0
22.282,0
22.285,0
22.288,0
22.292,0
22.295,0
22.298,0
22.301,0
22.305,0
22.308,0
22.311,0
22.315,0
22.318,0
22.321,0
22.324,0
22.328,0
22.331,0
22.334,0
22.338,0
22.341,0
22.344,0
22.347,0
22.351,0
22.354,0
22.357,0
22.36,0
22.364,0
22.367,0
22.37,0
22.374,0
22.377,0
22.38,0
22.383,0
22.387,0
22.39,0
22.393,0
22.397,0
22.4,0
22.403,0
22.406,0
22.41,0
22.413,0
22.416,0
22.419,0
22.423,0
22.426,0
22.429,0
22.433,0
22.436,0
22.439,0
22.442,0
22.446,0
22.449,0
22.452,0
22.456,0
22.459,0
22.462,0
22.465,0
22.469,0
22.472,0
22.475,0
22.479,0
22.482,0
22.485,0
22.488,0
22.492,0
22.495,0
22.498,0
22.501,0
22.505,0
22.508,0
22.511,0
22.515,0
22.518,0
22.521,0
22.524,0
22.528,0
22.531,0
22.534,0
22.538,0
22.541,0
22.544,0
22.547,0
22.551,0
22.554,0
22.557,0
22.561,0
22.564,0
22.567,0
22.57,0
22.574,0
22.577,0
22.58,0
22.583,0
22.587,0
22.59,0
22.593,0
22.597,0
22.6,0
22.603,0
22.606,0
22.61,0
22.613,0
22.616,0
22.62,0
22.623,0
22.626,0
22.629,0
22.633,0
22.636,0
22.639,0
22.643,0
22.646,0
22.649,0
22.652,0
22.656,0
22.659,0
22.662,0
22.665,0
22.669,0
22.672,0
22.675,0
22.679,0
22.682,0
22.685,0
22.688,0
22.692,0
22.695,0
22.698,0
22.702,0
22.705,0
22.708,0
22.711,0
22.715,0
22.718,0
22.721,0
22.724,0
22.728,0
22.731,0
22.734,0
22.738,0
22.741,0
22.744,0
22.747,0
22.751,0
22.754,0
22.757,0
22.761,0
22.764,0
22.767,0
22.77,0
22.774,0
22.777,0
22.78,0
22.784,0
22.787,0
22.79,0
22.793,0
22.797,0
22.8,0
22.803,0
22.806,0
22.81,0
22.813,0
22.816,0
22.82,0
22.823,0
22.826,0
22.829,0
22.833,0
22.836,0
22.839,0
22.843,0
22.846,0
22.849,0
22.852,0
22.856,0
22.859,0
22.862,0
22.865,0
22.869,0
22.872,0
22.875,0
22.879,0
22.882,0
22.885,0
22.888,0
22.892,0
22.895,0
22.898,0
22.902,0
22.905,0
22.908,0
22.911,0
22.915,0
22.918,0
22.921,0
22.925,0
22.928,0
22.931,0
22.934,0
22.938,0
22.941,0
22.944,0
22.947,0
22.951,0
22.954,0
22.957,0
22.961,0
22.964,0
22.967,0
22.97,0
22.974,0
22.977,0
22.98,0
22.984,0
22.987,0
22.99,0
22.993,0
22.997,0
23,0
23.003,0
23.007,0
23.01,0
23.013,0
23.016,0
23.02,0
23.023,0
23.026,0
23.029,0
23.033,0
23.036,0
23.039,0
23.043,0
23.046,0
23.049,0
23.052,0
23.056,0
23.059,0
23.062,0
23.066,0
23.069,0
23.072,0
23.075,0
23.079,0
23.082,0
23.085,0
23.088,0
23.092,0
23.095,0
23.098,0
23.102,0
23.105,0
23.108,0
23.111,0
23.115,0
23.118,0
23.121,0
23.125,0
23.128,0
23.131,0
23.134,0
23.138,0
23.141,0
23.144,0
23.148,0
23.151,0
23.154,0
23.157,0
23.161,0
23.164,0
23.167,0
23.17,0
23.174,0
23.177,0
23.18,0
23.184,0
23.187,0
23.19,0
23.193,0
23.197,0
23.2,0
23.203,0
23.207,0
23.21,0
23.213,0
23.216,0
23.22,0
23.223,0
23.226,0
23.229,0
23.233,0
23.236,0
23.239,0
23.243,0
23.246,0
23.249,0
23.252,0
23.256,0
23.259,0
23.262,0
23.266,0
23.269,0
23.272,0
23.275,0
23.279,0
23.282,0
23.285,0
23.289,0
23.292,0
23.295,0
23.298,0
23.302,0
23.305,0
23.308,0
23.311,0
23.315,0
23.318,0
23.321,0
23.325,0
23.328,0
23.331,0
23.334,0
23.338,0
23.341,0
23.344,0
23.348,0
23.351,0
23.354,0
23.357,0
23.361,0
23.364,0
23.367,0
23.371,0
23.374,0
23.377,0
23.38,0
23.384,0
23.387,0
23.39,0
23.393,0
23.397,0
23.4,0
23.403,0
23.407,0
23.41,0
23.413,0
23.416,0
23.42,0
23.423,0
23.426,0
23.43,0
23.433,0
23.436,0
23.439,0
23.443,0
23.446,0
23.449,0
23.452,0
23.456,0
23.459,0
23.462,0
23.466,0
23.469,0
23.472,0
23.475,0
23.479,0
23.482,0
23.485,0
23.489,0
23.492,0
23.495,0
23.498,0
23.502,0
23.505,0
23.508,0
23.512,0
23.515,0
23.518,0
23.521,0
23.525,0
23.528,0
23.531,0
23.534,0
23.538,0
23.541,0
23.544,0
23.548,0
23.551,0
23.554,0
23.557,0
23.561,0
23.564,0
23.567,0
23.571,0
23.574,0
23.577,0
23.58,0
23.584,0
23.587,0
23.59,0
23.593,0
23.597,0
23.6,0
23.603,0
23.607,0
23.61,0
23.613,0
23.616,0
23.62,0
23.623,0
23.626,0
23.63,0
23.633,0
23.636,0
23.639,0
23.643,0
23.646,0
23.649,0
23.653,0
23.656,0
23.659,0
23.662,0
23.666,0
23.669,0
23.672,0
23.675,0
23.679,0
23.682,0
23.685,0
23.689,0
23.692,0
23.695,0
23.698,0
23.702,0
23.705,0
23.708,0
23.712,0
23.715,0
23.718,0
23.721,0
23.725,0
23.728,0
23.731,0
23.735,0
23.738,0
23.741,0
23.744,0
23.748,0
23.751,0
23.754,0
23.757,0
23.761,0
23.764,0
23.767,0
23.771,0
23.774,0
23.777,0
23.78,0
23.784,0
23.787,0
23.79,0
23.794,0
23.797,0
23.8,0
23.803,0
23.807,0
23.81,0
23.813,0
23.816,0
23.82,0
23.823,0
23.826,0
23.83,0
23.833,0
23.836,0
23.839,0
23.843,0
23.846,0
23.849,0
23.853,0
23.856,0
23.859,0
23.862,0
23.866,0
23.869,0
23.872,0
23.876,0
23.879,0
23.882,0
23.885,0
23.889,0
23.892,0
23.895,0
23.898,0
23.902,0
23.905,0
23.908,0
23.912,0
23.915,0
23.918,0
23.921,0
23.925,0
23.928,0
23.931,0
23.935,0
23.938,0
23.941,0
23.944,0
23.948,0
23.951,0
23.954,0
23.958,0
23.961,0
23.964,0
23.967,0
23.971,0
23.974,0
23.977,0
23.98,0
23.984,0
23.987,0
23.99,0
23.994,0
23.997,0
24,0
24.003,0
24.007,0
24.01,0
24.013,0
24.017,0
24.02,0
24.023,0
24.026,0
24.03,0
24.033,0
24.036,0
24.039,0
24.043,0
24.046,0
24.049,0
24.053,0
24.056,0
24.059,0
24.062,0
24.066,0
24.069,0
24.072,0
24.076,0
24.079,0
24.082,0
24.085,0
24.089,0
24.092,0
24.095,0
24.099,0
24.102,0
24.105,0
24.108,0
24.112,0
24.115,0
24.118,0
24.121,0
24.125,0
24.128,0
24.131,0
24.135,0
24.138,0
24.141,0
24.144,0
24.148,0
24.151,0
24.154,0
24.158,0
24.161,0
24.164,0
24.167,0
24.171,0
24.174,0
24.177,0
24.18,0
24.184,0
24.187,0
24.19,0
24.194,0
24.197,0
24.2,0
24.203,0
24.207,0
24.21,0
24.213,0
24.217,0
24.22,0
24.223,0
24.226,0
24.23,0
24.233,0
24.236,0
24.24,0
24.243,0
24.246,0
24.249,0
24.253,0
24.256,0
24.259,0
24.262,0
24.266,0
24.269,0
24.272,0
24.276,0
24.279,0
24.282,0
24.285,0
24.289,0
24.292,0
24.295,0
24.299,0
24.302,0
24.305,0
24.308,0
24.312,0
24.315,0
24.318,0
24.322,0
24.325,0
24.328,0
24.331,0
24.335,0
24.338,0
24.341,0
24.344,0
24.348,0
24.351,0
24.354,0
24.358,0
24.361,0
24.364,0
24.367,0
24.371,0
24.374,0
24.377,0
24.381,0
24.384,0
24.387,0
24.39,0
24.394,0
24.397,0
24.4,0
24.403,0
24.407,0
24.41,0
24.413,0
24.417,0
24.42,0
24.423,0
24.426,0
24.43,0
24.433,0
24.436,0
24.44,0
24.443,0
24.446,0
24.449,0
24.453,0
24.456,0
24.459,0
24.463,0
24.466,0
24.469,0
24.472,0
24.476,0
24.479,0
24.482,0
24.485,0
24.489,0
24.492,0
24.495,0
24.499,0
24.502,0
24.505,0
24.508,0
24.512,0
24.515,0
24.518,0
24.522,0
24.525,0
24.528,0
24.531,0
24.535,0
24.538,0
24.541,0
24.544,0
24.548,0
24.551,0
24.554,0
24.558,0
24.561,0
24.564,0
24.567,0
24.571,0
24.574,0
24.577,0
24.581,0
24.584,0
24.587,0
24.59,0
24.594,0
24.597,0
24.6,0
24.604,0
24.607,0
24.61,0
24.613,0
24.617,0
24.62,0
24.623,0
24.626,0
24.63,0
24.633,0
24.636,0
24.64,0
24.643,0
24.646,0
24.649,0
24.653,0
24.656,0
24.659,0
24.663,0
24.666,0
24.669,0
24.672,0
24.676,0
24.679,0
24.682,0
24.686,0
24.689,0
24.692,0
24.695,0
24.699,0
24.702,0
24.705,0
24.708,0
24.712,0
24.715,0
