Retention time,Abundance
22.081,0
22.085,0
22.088,0
22.091,0
22.095,0
22.098,0
22.101,0
22.104,0
22.108,0
22.111,0
22.114,0
22.118,0
22.121,0
22.124,0
22.127,0
22.131,0
22.134,0
22.137,0
22.14,0
22.144,0
22.147,0
22.15,0
22.154,0
22.157,0
22.16,0
22.163,0
22.167,0
22.17,0
22.173,0
22.177,0
22.18,0
22.183,0
22.186,0
22.19,0
22.193,0
22.196,0
22.2,0
22.203,0
22.206,0
22.209,0
22.213,0
22.216,0
22.219,0
22.222,0
22.226,0
22.229,0
22.232,0
22.236,0
22.239,0
22.242,0
22.245,0
22.249,0
22.252,0
22.255,0
22.259,0
22.262,0
22.265,0
22.268,0
22.272,0
22.275,0
22.278,0
22.282,0
22.285,0
22.288,0
22.291,0
22.295,0
22.298,0
22.301,0
22.304,0
22.308,0
22.311,0
22.314,0
22.318,0
22.321,0
22.324,0
22.327,0
22.331,0
22.334,0
22.337,0
22.341,0
22.344,0
22.347,0
22.35,0
22.354,0
22.357,0
22.36,0
22.364,0
22.367,0
22.37,0
22.373,0
22.377,0
22.38,0
22.383,0
22.386,0
22.39,0
22.393,0
22.396,0
22.4,0
22.403,0
22.406,0
22.409,0
22.413,0
22.416,0
22.419,0
22.423,0
22.426,0
22.429,0
22.432,0
22.436,0
22.439,0
22.442,0
22.445,0
22.449,0
22.452,0
22.455,0
22.459,0
22.462,0
22.465,0
22.468,0
22.472,0
22.475,0
22.478,0
22.482,0
22.485,0
22.488,0
22.491,0
22.495,0
22.498,0
22.501,0
22.505,0
22.508,0
22.511,0
22.514,0
22.518,0
22.521,0
22.524,0
22.527,0
22.531,0
22.534,0
22.537,0
22.541,0
22.544,0
22.547,0
22.55,0
22.554,0
22.557,0
22.56,0
22.564,0
22.567,0
22.57,0
22.573,0
22.577,0
22.58,0
22.583,0
22.586,0
22.59,0
22.593,0
22.596,0
22.6,0
22.603,0
22.606,0
22.609,0
22.613,0
22.616,0
22.619,0
22.623,0
22.626,0
22.629,0
22.632,0
22.636,0
22.639,0
22.642,0
22.646,0
22.649,0
22.652,0
22.655,0
22.659,0
22.662,0
22.665,0
22.668,0
22.672,0
22.675,0
22.678,0
22.682,0
22.685,0
22.688,0
22.691,0
22.695,0
22.698,0
22.701,0
22.705,0
22.708,0
22.711,0
22.714,0
22.718,0
22.721,0
22.724,0
22.728,0
22.731,0
22.734,0
22.737,0
22.741,0
22.744,0
22.747,0
22.75,0
22.754,0
22.757,0
22.76,0
22.764,0
22.767,0
22.77,0
22.773,0
22.777,0
22.78,0
22.783,0
22.787,0
22.79,0
22.793,0
22.796,0
22.8,0
22.803,0
22.806,0
22.809,0
22.813,0
22.816,0
22.819,0
22.823,0
22.826,0
22.829,0
22.832,0
22.836,0
22.839,0
22.842,0
22.846,0
22.849,0
22.852,0
22.855,0
22.859,0
22.862,0
22.865,0
22.869,0
22.872,0
22.875,0
22.878,0
22.882,0
22.885,0
22.888,0
22.891,0
22.895,0
22.898,0
22.901,0
22.905,0
22.908,0
22.911,0
22.914,0
22.918,0
22.921,0
22.924,0
22.928,0
22.931,0
22.934,0
22.937,0
22.941,0
22.944,0
22.947,0
22.95,0
22.954,0
22.957,0
22.96,0
22.964,0
22.967,0
22.97,0
22.973,0
22.977,0
22.98,0
22.983,0
22.987,0
22.99,0
22.993,0
22.996,0
23,0
23.003,0
23.006,0
23.01,0
23.013,0
23.016,0
23.019,0
23.023,0
23.026,0
23.029,0
23.032,0
23.036,0
23.039,0
23.042,0
23.046,0
23.049,0
23.052,0
23.055,0
23.059,0
23.062,0
23.065,0
23.069,0
23.072,0
23.075,0
23.078,0
23.082,0
23.085,0
23.088,0
23.092,0
23.095,0
23.098,0
23.101,0
23.105,0
23.108,0
23.111,0
23.114,0
23.118,0
23.121,0
23.124,0
23.128,0
23.131,0
23.134,0
23.137,0
23.141,0
23.144,0
23.147,0
23.151,0
23.154,0
23.157,0
23.16,0
23.164,0
23.167,0
23.17,0
23.173,0
23.177,0
23.18,0
23.183,0
23.187,0
23.19,0
23.193,0
23.196,0
23.2,0
23.203,0
23.206,0
23.21,0
23.213,0
23.216,0
23.219,0
23.223,0
23.226,0
23.229,0
23.233,0
23.236,0
23.239,0
23.242,0
23.246,0
23.249,0
23.252,0
23.255,0
23.259,0
23.262,0
23.265,0
23.269,0
23.272,0
23.275,0
23.278,0
23.282,0
23.285,0
23.288,0
23.292,0
23.295,0
23.298,0
23.301,0
23.305,0
23.308,0
23.311,0
23.315,0
23.318,0
23.321,0
23.324,0
23.328,0
23.331,0
23.334,0
23.337,0
23.341,0
23.344,0
23.347,0
23.351,0
23.354,0
23.357,0
23.36,0
23.364,0
23.367,0
23.37,0
23.374,0
23.377,0
23.38,0
23.383,0
23.387,0
23.39,0
23.393,0
23.396,0
23.4,0
23.403,0
23.406,0
23.41,0
23.413,0
23.416,0
23.419,0
23.423,0
23.426,0
23.429,0
23.433,0
23.436,0
23.439,0
23.442,0
23.446,0
23.449,0
23.452,0
23.456,0
23.459,0
23.462,0
23.465,0
23.469,0
23.472,0
23.475,0
23.478,0
23.482,0
23.485,0
23.488,0
23.492,0
23.495,0
23.498,0
23.501,0
23.505,0
23.508,0
23.511,0
23.515,0
23.518,0
23.521,0
23.524,0
23.528,0
23.531,0
23.534,0
23.537,0
23.541,0
23.544,0
23.547,0
23.551,0
23.554,0
23.557,0
23.56,0
23.564,0
23.567,0
23.57,0
23.574,0
23.577,0
23.58,0
23.583,0
23.587,0
23.59,0
23.593,0
23.597,0
23.6,0
23.603,0
23.606,0
23.61,0
23.613,0
23.616,0
23.619,0
23.623,0
23.626,0
23.629,0
23.633,0
23.636,0
23.639,0
23.642,0
23.646,0
23.649,0
23.652,0
23.656,0
23.659,0
23.662,0
23.665,0
23.669,0
23.672,0
23.675,0
23.679,0
23.682,0
23.685,0
23.688,0
23.692,0
23.695,0
23.698,0
23.701,0
23.705,0
23.708,0
23.711,0
23.715,0
23.718,0
23.721,0
23.724,0
23.728,0
23.731,0
23.734,0
23.738,0
23.741,0
23.744,0
23.747,0
23.751,0
23.754,0
23.757,0
23.76,0
23.764,0
23.767,0
23.77,0
23.774,0
23.777,0
23.78,0
23.783,0
23.787,0
23.79,0
23.793,0
23.797,0
23.8,0
23.803,0
23.806,0
23.81,0
23.813,0
23.816,0
23.82,0
23.823,0
23.826,0
23.829,0
23.833,0
23.836,0
23.839,0
23.842,0
23.846,0
23.849,0
23.852,0
23.856,0
23.859,0
23.862,0
23.865,0
23.869,0
23.872,0
23.875,0
23.879,0
23.882,0
23.885,0
23.888,0
23.892,0
23.895,0
23.898,0
23.901,0
23.905,0
23.908,0
23.911,0
23.915,0
23.918,0
23.921,0
23.924,0
23.928,0
23.931,0
23.934,0
23.938,0
23.941,0
23.944,0
23.947,0
23.951,0
23.954,0
23.957,0
23.961,0
23.964,0
23.967,0
23.97,0
23.974,0
23.977,0
23.98,0
23.983,0
23.987,0
23.99,0
23.993,0
23.997,0
24,0
24.003,0
24.006,0
24.01,0
24.013,0
24.016,0
24.02,0
24.023,0
24.026,0
24.029,0
24.033,0
24.036,0
24.039,0
24.043,0
24.046,0
24.049,0
24.052,0
24.056,0
24.059,0
24.062,0
24.065,0
24.069,0
24.072,0
24.075,0
24.079,0
24.082,0
24.085,0
24.088,0
24.092,0
24.095,0
24.098,0
24.102,0
24.105,0
24.108,0
24.111,0
24.115,0
24.118,0
24.121,0
24.124,0
24.128,0
24.131,0
24.134,0
24.138,0
24.141,0
24.144,0
24.147,0
24.151,0
24.154,0
24.157,0
24.161,0
24.164,0
24.167,0
24.17,0
24.174,0
24.177,0
24.18,0
24.184,0
24.187,0
24.19,0
24.193,0
24.197,0
24.2,0
24.203,0
24.206,0
24.21,0
24.213,0
24.216,0
24.22,0
24.223,0
24.226,0
24.229,0
24.233,0
24.236,0
24.239,0
24.243,0
24.246,0
24.249,0
24.252,0
24.256,0
24.259,0
24.262,0
24.265,0
24.269,0
24.272,0
24.275,0
24.279,0
24.282,0
24.285,0
24.288,0
24.292,0
24.295,0
24.298,0
24.302,0
24.305,0
24.308,0
24.311,0
24.315,0
24.318,0
24.321,0
24.325,0
24.328,0
24.331,0
24.334,0
24.338,0
24.341,0
24.344,0
24.347,0
24.351,0
24.354,0
24.357,0
24.361,0
24.364,0
24.367,0
24.37,0
24.374,0
24.377,0
24.38,0
24.384,0
24.387,0
24.39,0
24.393,0
24.397,0
24.4,0
24.403,0
24.407,0
24.41,0
24.413,0
24.416,0
24.42,0
24.423,0
24.426,0
24.429,0
24.433,0
24.436,0
24.439,0
24.443,0
24.446,0
24.449,0
24.452,0
24.456,0
24.459,0
24.462,0
24.466,0
24.469,0
24.472,0
24.475,0
24.479,0
24.482,0
24.485,0
24.488,0
24.492,0
24.495,0
24.498,0
24.502,0
24.505,0
24.508,0
24.511,0
24.515,0
24.518,0
24.521,0
24.525,0
24.528,0
24.531,0
24.534,0
24.538,0
24.541,0
24.544,0
24.548,0
24.551,0
24.554,0
24.557,0
24.561,0
24.564,0
24.567,0
24.57,0
24.574,0
24.577,0
24.58,0
24.584,0
24.587,0
24.59,0
24.593,0
24.597,0
24.6,0
24.603,0
24.607,0
24.61,0
24.613,0
24.616,0
24.62,0
24.623,0
24.626,0
24.63,0
24.633,0
24.636,0
24.639,0
24.643,0
24.646,0
24.649,0
24.652,0
24.656,0
24.659,0
24.662,0
24.666,0
24.669,0
24.672,0
24.675,0
24.679,0
24.682,0
24.685,0
24.689,0
24.692,0
24.695,0
24.698,0
24.702,0
24.705,0
24.708,0
24.711,0
24.715,0
24.718,0
